consumer,resource
71,62
71,63
71,64
71,65
71,66
71,67
71,68
71,69
71,70
71,71
71,72
72,7
72,8
72,9
72,10
72,11
72,12
72,13
72,14
72,15
72,16
72,19
72,27
72,28
72,36
72,37
72,38
72,39
72,40
72,41
72,42
72,43
72,44
72,45
72,46
72,47
72,48
72,49
72,55
72,59
72,62
72,72
73,7
73,8
73,9
73,10
73,11
73,12
73,13
73,14
73,15
73,16
73,20
73,22
73,23
73,27
73,28
73,32
73,33
73,36
73,37
73,38
73,39
73,40
73,42
73,43
73,44
73,45
73,46
73,47
73,48
73,49
73,52
73,55
73,59
73,61
73,62
73,63
73,64
73,65
73,66
73,67
73,69
73,70
73,72
73,73
74,3
74,4
74,5
74,6
74,7
74,8
74,9
74,10
74,11
74,12
74,13
74,14
74,15
74,16
74,36
74,41
75,8
75,9
75,10
75,11
75,12
75,36
75,37
75,38
75,39
75,40
75,42
75,44
75,45
75,46
75,47
75,48
75,49
76,36
76,37
76,38
76,39
76,41
76,44
76,45
76,46
76,47
76,48
76,49
77,5
77,8
77,36
77,37
77,38
77,39
77,40
77,41
77,42
77,44
77,45
77,46
77,47
77,69
77,70
77,77
78,36
78,37
78,38
78,39
78,40
78,41
78,42
78,43
78,44
78,45
78,46
78,47
78,48
78,49
78,51
78,52
78,59
78,60
78,61
78,62
78,63
78,64
78,65
78,66
78,67
78,68
78,69
78,70
78,71
78,72
78,73
78,76
78,77
78,78
79,36
79,37
79,38
79,39
79,40
79,42
79,44
79,45
79,46
79,47
80,36
80,37
80,38
80,39
80,40
80,41
80,44
80,45
80,46
80,47
80,80
81,32
81,33
81,37
81,38
81,39
81,40
81,41
81,42
81,43
81,48
81,49
81,61
81,62
81,63
81,64
81,65
81,66
81,67
81,68
81,69
81,70
81,71
81,72
81,73
81,76
81,77
81,78
81,79
